Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Increment (in),Change In Precipitation Increment (in),Wind Speed Maximum (mph),Soil Moisture Percent -8in (pct) Start of Day Values
1/23/16,33,1.5,1.4,44.2,37.6
1/24/16,26,0.1,-1.4,21.1,37.6
1/25/16,29,0,-0.1,13.2,37.7
1/26/16,27,0,0,14.2,37.7
1/27/16,37,0,0,21.2,37.7
1/28/16,41,0.1,0.1,35.9,37.7
1/29/16,37,4.6,4.5,60,37.8
1/30/16,34,0.4,-4.2,43.5,39.8
1/31/16,23,0.6,0.2,30.9,39
2/1/16,14,0,-0.6,26.1,38.8
2/2/16,17,0,0,25.4,38.7
2/3/16,17,0,0,31.6,38.6
2/4/16,26,0,0,21.3,38.6
2/5/16,27,0,0,21.9,38.5
2/6/16,36,0,0,13.8,38.5
2/7/16,35,0,0,23.9,38.4
2/8/16,34,0,0,17.4,38.5
2/9/16,41,0,0,19.5,38.4
2/10/16,47,0,0,16.9,38.4
2/11/16,43,0,0,29.6,38.4
2/12/16,43,0,0,19.2,38.5
2/13/16,40,0,0,18,38.5
2/14/16,40,0,0,25.9,38.5
2/15/16,37,0,0,11.2,38.5
2/16/16,46,0,0,29,38.6
2/17/16,48,0.5,0.5,59.5,38.6
2/18/16,25,1.2,0.7,49.7,38.7
2/19/16,27,0.2,-1,44,38.7
2/20/16,30,0,-0.2,28.8,38.7
2/21/16,35,0,0,24.9,38.6
2/22/16,31,0,0,13.1,38.6
2/23/16,38,0,0,20.2,38.6
2/24/16,41,0,0,26.8,38.5
2/25/16,40,0,0,15.2,38.6
2/26/16,45,0,0,43.4,38.6
2/27/16,36,0,0,33.1,38.7
2/28/16,38,0,0,26,38.7
2/29/16,37,0,0,21.5,38.7
3/1/16,40,0,0,39.4,38.7
3/2/16,38,0,0,37.1,38.8
3/3/16,38,0,0,41.4,38.9
3/4/16,37,1.2,1.2,32.7,39
3/5/16,32,1.2,0,46.1,39.1
3/6/16,31,1.8,0.6,42.9,39.2
3/7/16,26,0.2,-1.6,42.2,39.1
3/8/16,25,0.2,0,32.7,39
3/9/16,30,0.9,0.7,51.3,38.9
3/10/16,35,0,-0.9,51,38.9
3/11/16,35,0.1,0.1,49.8,39
3/12/16,25,1.3,1.2,43.9,38.9
3/13/16,29,3.3,2,49.3,38.8
3/14/16,33,0,-3.3,54.7,38.7
3/15/16,32,0,0,17.4,38.7
3/16/16,31,0,0,10.3,38.7
3/17/16,37,0,0,12.3,38.7
3/18/16,42,0,0,17.1,38.5
3/19/16,42,0.1,0.1,26.5,38.7
3/20/16,40,1.3,1.2,34.6,38.8
3/21/16,35,0.6,-0.7,41.3,38.8
3/22/16,24,0.4,-0.2,38.7,38.8
3/23/16,23,0.1,-0.3,15.4,38.8
3/24/16,35,0,-0.1,21.4,38.7
3/25/16,36,0,0,16.8,38.7
3/26/16,33,0,0,20.6,38.7
3/27/16,37,0,0,38.3,38.6
3/28/16,30,0.9,0.9,35.6,38.6
3/29/16,21,0,-0.9,17.5,38.7
3/30/16,26,0,0,15.1,38.7
3/31/16,31,0,0,11.9,38.8
4/1/16,41,0,0,13.5,38.8
4/2/16,42,0,0,21.7,38.9
4/3/16,42,0,0,23.3,39.1
4/4/16,39,0,0,26.6,39.1
4/5/16,39,0,0,12.1,39.2
4/6/16,40,0,0,12.4,39.3
4/7/16,48,0,0,16.2,39.3
4/8/16,49,0.1,0.1,21.9,39.3
4/9/16,41,0.5,0.4,21.7,39.4
4/10/16,36,0.3,-0.2,12.5,39.5
4/11/16,37,0.1,-0.2,14,39.5
4/12/16,38,0,-0.1,28.2,39.5
4/13/16,36,0,0,46.2,39.5
4/14/16,30,0.3,0.3,39.9,39.4
4/15/16,26,0,-0.3,25.3,39.3
4/16/16,32,0,0,19.7,39.2
4/17/16,40,0,0,17.5,39.1
4/18/16,43,0,0,16.8,39.5
4/19/16,46,0,0,17,39.5
4/20/16,46,0,0,26.1,39.6
4/21/16,42,0,0,35,39.6
4/22/16,39,1.1,1.1,40.1,39.6
4/23/16,26,0.4,-0.7,21.4,39.5
4/24/16,37,0.1,-0.3,25.8,39.2
4/25/16,28,0,-0.1,18.2,39.1
4/26/16,29,0.1,0.1,23.5,38.9
4/27/16,29,0.1,0,19.9,38.8
4/28/16,31,0,-0.1,19.6,38.7
4/29/16,35,0.3,0.3,29.2,38.7
4/30/16,28,0,-0.3,28.1,38.7
5/1/16,38,0,0,19.1,38.9
5/2/16,40,0.1,0.1,14.4,39.2
5/3/16,40,0,-0.1,18.8,39.5
5/4/16,47,0.1,0.1,24.8,39.6
5/5/16,44,0.2,0.1,16.1,39.6
5/6/16,33,0.3,0.1,13.4,39.6
5/7/16,37,0.2,-0.1,16.7,39.7
5/8/16,38,0,-0.2,21.2,39.7
5/9/16,43,0,0,22.4,39.8
5/10/16,41,0,0,10.1,39.8
5/11/16,40,0,0,14.2,39.8
5/12/16,50,0,0,22.2,39.8
5/13/16,52,0,0,31.8,39.9
5/14/16,46,0,0,37,40
5/15/16,35,0.2,0.2,19.5,39.9
5/16/16,39,0,-0.2,17.6,39.9
5/17/16,38,0,0,21.1,39.8
5/18/16,47,0,0,19.3,39.6
5/19/16,48,0,0,55.6,39.5
5/20/16,37,0.4,0.4,36.2,39.2
5/21/16,26,0.2,-0.2,27.8,39
5/22/16,29,0,-0.2,22.5,39
5/23/16,33,0.1,0.1,20,39.4
5/24/16,34,0.1,0,14.3,39.8
5/25/16,34,0,-0.1,21.4,39.7
5/26/16,39,0,0,18.8,39.5
5/27/16,43,0,0,21.5,39.3
5/28/16,43,0,0,17.1,39.2
5/29/16,47,0,0,17.4,39
5/30/16,47,0,0,16.8,39
5/31/16,51,0,0,17.1,38.9
6/1/16,54,0,0,26.3,38.9
6/2/16,50,0,0,24.6,38.7
6/3/16,52,0,0,14.5,38.8
6/4/16,56,0,0,21.8,38.6
6/5/16,57,0,0,14.8,38.5
6/6/16,49,0,0,16,38.4
6/7/16,56,0,0,25.8,38.2
6/8/16,57,0,0,39.9,38.2
6/9/16,51,0,0,40.8,38
6/10/16,46,0,0,46.2,37.9
6/11/16,47,0,0,16.8,37.7
6/12/16,47,0,0,20.8,37.5
6/13/16,48,0,0,37.2,37.3
6/14/16,44,0,0,38.4,37.3
6/15/16,40,0,0,42.6,37
6/16/16,31,0.1,0.1,32.4,36.8
6/17/16,38,0,-0.1,36.4,36.7
6/18/16,46,0,0,37,36.7
6/19/16,48,0,0,21,36.6
6/20/16,56,0,0,34.6,36.5
6/21/16,59,0,0,25.8,36.3
6/22/16,57,0,0,27.8,36
6/23/16,55,0,0,28.6,35.4
6/24/16,51,0,0,27.9,35.1
6/25/16,51,0,0,15.2,34.8
6/26/16,57,0,0,16.1,34.1
6/27/16,56,0,0,19.5,33.5
6/28/16,62,0,0,18.3,33.2
6/29/16,62,0,0,22.3,32.3
6/30/16,56,0.1,0.1,23.6,31.2
7/1/16,58,0,-0.1,24.3,30.5
7/2/16,61,0,0,,29.8
7/3/16,57,0,0,25.1,
7/4/16,57,0,0,23,28.7
7/5/16,53,0,0,24,28.3
7/6/16,52,0,0,28.2,28
7/7/16,52,0,0,30.4,28.1
7/8/16,52,0,0,26.8,27.8
7/9/16,49,0,0,51.3,27.4
7/10/16,45,0,0,36.7,26.6
7/11/16,44,0,0,23.3,26.3
7/12/16,52,0,0,25.4,26.2
7/13/16,51,0,0,16.8,25.7
7/14/16,57,0,0,20.8,25.4
7/15/16,63,0,0,22.4,25
7/16/16,58,0,0,37.6,24.8
7/17/16,55,0,0,27.8,24.7
7/18/16,51,0,0,38.8,25
7/19/16,50,0,0,27,24.6
7/20/16,51,0.1,0.1,27.4,24.5
7/21/16,56,0,-0.1,32.7,24.9
7/22/16,57,0,0,23,24.6
7/23/16,55,0,0,16,23.8
7/24/16,60,0,0,21.2,24
7/25/16,59,0,0,19.7,23.9
7/26/16,58,0,0,17.9,23.5
7/27/16,67,0,0,19,23
7/28/16,66,0,0,16.7,23.3
7/29/16,67,0,0,24.8,23.5
7/30/16,65,0,0,27.9,22.7
7/31/16,63,0,0,27,23.4
8/1/16,60,0,0,28.7,23.1
8/2/16,61,0,0,25.6,23.1
8/3/16,58,0,0,20.2,22.4
8/4/16,60,0,0,23.4,22.1
8/5/16,57,0,0,34,21.7
8/6/16,53,0,0,19.7,22.5
8/7/16,50,0,0,19.4,22.3
8/8/16,53,0,0,30.1,21.3
8/9/16,52,0,0,18.3,21.9
8/10/16,52,0,0,18.3,21.8
8/11/16,55,0,0,16.5,21.3
8/12/16,58,0,0,18.7,22
8/13/16,59,0,0,19.1,21.9
8/14/16,60,0,0,29.5,21.8
8/15/16,60,0,0,21.7,21.2
8/16/16,60,0,0,16.2,21.1
8/17/16,63,0,0,13.5,21.7
8/18/16,63,0,0,23.6,21.1
8/19/16,62,0,0,18.4,20.5
8/20/16,60,0,0,16.2,20.4
8/21/16,64,0,0,19.4,20.9
8/22/16,60,0,0,16.7,20
8/23/16,58,0,0,24.8,21.4
8/24/16,57,0,0,27,20.9
8/25/16,55,0,0,18.9,20.1
8/26/16,55,0,0,21.6,19.8
8/27/16,55,0,0,21.9,21
8/28/16,56,0,0,24.8,20.9
8/29/16,57,0,0,21,20.5
8/30/16,59,0,0,34.3,20.6
8/31/16,57,0,0,31.2,20.8
9/1/16,53,0,0,30.2,19.5
9/2/16,52,0,0,25.6,20.7
9/3/16,51,0,0,31.5,19.8
9/4/16,46,0,0,24.6,19.6
9/5/16,41,0,0,17.7,19.5
9/6/16,47,0,0,23.6,18.7
9/7/16,52,0,0,18.9,18.6
9/8/16,54,0,0,17.7,19.9
9/9/16,56,0,0,12.4,18.8
9/10/16,57,0,0,19.3,19.2
9/11/16,58,0,0,25.8,19.8
9/12/16,51,0,0,38,19.1
9/13/16,44,0,0,23.1,19
9/14/16,42,0,0,17.2,18.9
9/15/16,44,0,0,15.9,19
9/16/16,48,0,0,16.6,18.8
9/17/16,51,0,0,17.8,19
9/18/16,58,0,0,22.2,18.2
9/19/16,57,0,0,39.3,18.8
9/20/16,56,0,0,35.3,18.3
9/21/16,51,0,0,46.4,18
9/22/16,36,0,0,24.4,18.2
9/23/16,33,0,0,14.2,17.1
9/24/16,43,0.1,0.1,20.2,17.1
9/25/16,51,0,-0.1,21.9,18.1
9/26/16,54,0,0,16.1,17.9
9/27/16,56,0,0,13.7,18.8
9/28/16,58,0,0,20.5,17.8
9/29/16,55,0,0,34.7,18.2
9/30/16,50,0,0,38.2,18.1
10/1/16,41,0,0,35.5,17.7
10/2/16,38,0.3,0.3,38.4,18.2
10/3/16,28,0,-0.3,32.3,16.8
10/4/16,32,0,0,22.5,16.6
10/5/16,34,0.1,0.1,15.1,16
10/6/16,35,0,-0.1,10,15.8
10/7/16,42,0.1,0.1,8.3,16.4
10/8/16,48,0,-0.1,16.8,17.4
10/9/16,51,0,0,23.4,16.5
10/10/16,50,0,0,33.5,17.2
10/11/16,45,0,0,21.5,17.4
10/12/16,46,0,0,20.4,17.5
10/13/16,46,0,0,53.9,17.2
10/14/16,43,2.3,2.3,47.5,16.5
10/15/16,39,2.6,0.3,67.7,16.1
10/16/16,37,5.6,3,59.3,39.2
10/17/16,33,0.4,-5.2,46.1,40
10/18/16,32,0,-0.4,28.2,39.7
10/19/16,32,0.1,0.1,4.3,39.6
10/20/16,43,0,-0.1,13,40
10/21/16,52,0.1,0.1,29.4,40.1
10/22/16,46,0,-0.1,32.4,40.1
10/23/16,44,0,0,40.1,39.9
10/24/16,42,0.1,0.1,48.6,39.3
10/25/16,35,0.2,0.1,30.6,39.3
10/26/16,43,0,-0.2,36.7,39.8
10/27/16,44,2.5,2.5,41.9,39.4
10/28/16,43,1.3,-1.2,28.5,40.6
10/29/16,40,0,-1.3,35.9,40.4
10/30/16,41,2.1,2.1,56.4,39.8
10/31/16,31,1,-1.1,50,40.2
11/1/16,31,0.4,-0.6,45.1,39.9
11/2/16,32,0,-0.4,9.2,39.8
11/3/16,44,0,0,8.6,39.7
11/4/16,46,0.1,0.1,20.2,40
11/5/16,46,0,-0.1,26.8,40.1
11/6/16,40,0,0,28.6,40.1
11/7/16,42,0,0,16.8,40.1
11/8/16,51,0,0,17.8,39.9
11/9/16,51,0,0,17.8,39.6
11/10/16,49,0,0,14.3,39.4
11/11/16,46,0,0,30,39.2
11/12/16,45,0,0,28.6,39
11/13/16,43,0,0,19.3,38.9
11/14/16,47,0,0,35.6,38.8
11/15/16,48,0.1,0.1,39.1,38.7
11/16/16,32,0,-0.1,33.7,38.6
11/17/16,20,0.1,0.1,21.7,38.4
11/18/16,34,0,-0.1,40.4,38.3
11/19/16,39,0.7,0.7,41.8,38.4
11/20/16,31,0.7,0,37.2,38.3
11/21/16,30,0.1,-0.6,18.9,38.3
11/22/16,27,0.2,0.1,29.8,38.2
11/23/16,28,0.4,0.2,39.4,38.3
11/24/16,32,0.4,0,23.7,38.3
11/25/16,33,0,-0.4,44.4,38.3
11/26/16,37,0.4,0.4,47.1,38.4
11/27/16,24,0.5,0.1,40.6,38.4
11/28/16,24,0.1,-0.4,40.2,38.4
11/29/16,20,0.1,0,20.8,38.4
11/30/16,35,0,-0.1,27.5,38.4
12/1/16,26,0,0,16.7,38.3
12/2/16,17,0,0,29.6,38.4
12/3/16,29,0,0,13.1,38.4
12/4/16,40,0,0,30.7,38.4
12/5/16,31,0,0,28.8,38.4
12/6/16,28,0,0,39.9,38.4
12/7/16,16,0.2,0.2,26.9,38.4
12/8/16,31,1.9,1.7,56.6,38.3
12/9/16,35,0,-1.9,45.9,38.4
12/10/16,35,5.1,5.1,56,39.3
12/11/16,31,0,-5.1,35.4,40.4
12/12/16,32,0,0,27.2,39.8
12/13/16,33,0.7,0.7,41.7,39.5
12/14/16,37,0.4,-0.3,45.9,39.4
12/15/16,36,3.8,3.4,49.3,39.9
12/16/16,35,0.1,-3.7,50.3,40.5
12/17/16,11,0,-0.1,17.3,39.9
12/18/16,19,0,0,16.8,39.7
12/19/16,41,0.1,0.1,16,39.6
12/20/16,44,0,-0.1,15.3,39.4
12/21/16,31,0,0,12.9,39.3
12/22/16,27,0,0,24.7,39.1
12/23/16,31,0.9,0.9,36.4,39
12/24/16,19,0.8,-0.1,25,38.9
12/25/16,7,0,-0.8,9.8,38.8
12/26/16,16,0,0,20.7,38.7
12/27/16,34,0,0,30.6,38.7
12/28/16,35,0,0,21.5,38.6
12/29/16,44,0,0,16.3,38.5
12/30/16,41,0,0,27.4,38.4
12/31/16,31,0,0,18.1,38.5
1/1/17,32,0,0,58.4,38.5
1/2/17,17,0.2,0.2,52.2,38.5
1/3/17,21,2.8,2.6,53.1,38.4
1/4/17,31,1.7,-1.1,57.2,38.3
1/5/17,29,2.6,0.9,44.1,38.4
1/6/17,13,0,-2.6,30.4,38.4
1/7/17,28,2.2,2.2,45,38.3
1/8/17,35,6,3.8,58.2,40
1/9/17,34,0.3,-5.7,55.9,41.7
1/10/17,28,3.9,3.6,73.8,40.1
1/11/17,28,1.1,-2.8,62,39.8
1/12/17,21,2.6,1.5,19.5,39.7
1/13/17,21,0,-2.6,19.3,39.5
1/14/17,22,0,0,3.8,39.5
1/15/17,28,0,0,9.2,39.4
1/16/17,21,0,0,18.4,39.3
1/17/17,34,0,0,32.6,39.3
1/18/17,35,0.5,0.5,45.5,39.3
1/19/17,27,1.8,1.3,42.7,39.3
1/20/17,23,1.5,-0.3,43.3,39.2
1/21/17,21,1.5,0,43.3,39.2
1/22/17,24,3.1,1.6,54.2,39.2
1/23/17,20,1.3,-1.8,25,39.1
1/24/17,17,0,-1.3,11.1,39.1
1/25/17,15,0,0,20.5,39.1
1/26/17,20,0,0,,39.1
1/27/17,17,0,0,14.1,39.1
1/28/17,31,0,0,6.3,39
1/29/17,37,0,0,9.8,39
1/30/17,40,0,0,15.9,39
1/31/17,42,0.1,0.1,27.1,39
2/1/17,37,0.1,0,39.2,38.9
2/2/17,31,0.4,0.3,35.5,38.9
2/3/17,32,1.6,1.2,59.1,38.9
2/4/17,30,0,-1.6,53.9,38.9
2/5/17,28,0.1,0.1,48.2,39
2/6/17,30,0.9,0.8,50.8,38.9
2/7/17,31,5.2,4.3,57.1,38.9
2/8/17,36,3.9,-1.3,51.2,40.6
2/9/17,40,1.2,-2.7,51.3,41.3
2/10/17,32,2.2,1,34.5,40.2
2/11/17,23,0.5,-1.7,26.1,39.9
2/12/17,25,0,-0.5,15.4,39.7
2/13/17,26,0,0,4,39.6
2/14/17,32,0,0,23.3,39.5
2/15/17,40,0,0,37.3,39.4
2/16/17,38,0.9,0.9,51.2,39.3
2/17/17,31,0.3,-0.6,30.5,39.3
2/18/17,31,1.1,0.8,38.2,39.2
2/19/17,26,0.3,-0.8,36.5,39.2
2/20/17,31,3.8,3.5,82.5,39.2
2/21/17,31,3.4,-0.4,57,39.1
2/22/17,24,0.7,-2.7,32.2,39.1
2/23/17,14,0,-0.7,18.1,39.2
2/24/17,9,0,0,30.9,39.1
2/25/17,16,0,0,26.6,39.1
2/26/17,17,0,0,51.1,39.1
2/27/17,17,0,0,47.6,39.1
2/28/17,16,0,0,20.9,39.1
3/1/17,21,0,0,6.3,39.2
3/2/17,32,0.3,0.3,11.3,39.1
3/3/17,38,0,-0.3,36,39.1
3/4/17,33,0,0,43.8,39.1
3/5/17,26,1.4,1.4,60,39.1
3/6/17,14,0,-1.4,44.9,39.2
3/7/17,21,0,0,34.6,39.2
3/8/17,34,0,0,17.4,39.1
3/9/17,42,0,0,20,39.2
3/10/17,43,0,0,16,39.5
3/11/17,38,0,0,19.1,39.5
3/12/17,41,0,0,7,39.7
3/13/17,42,0,0,23.6,39.8
3/14/17,47,0,0,36,39.9
3/15/17,43,0,0,50.9,40.1
3/16/17,39,0,0,40.4,40.3
3/17/17,43,0,0,23.3,40.2
3/18/17,42,0.1,0.1,51.3,40.2
3/19/17,39,0,-0.1,26.3,40.3
3/20/17,40,0,0,34.9,40.3
3/21/17,34,0.9,0.9,43.2,39.9
3/22/17,29,1,0.1,37.7,40
3/23/17,23,0,-1,28.8,39.8
3/24/17,30,1.3,1.3,34.2,39.7
3/25/17,30,0.2,-1.1,17.8,39.6
3/26/17,30,0.2,0,40.5,39.5
3/27/17,29,0.1,-0.1,32.3,39.4
3/28/17,26,0,-0.1,15.4,39.4
3/29/17,40,0,0,33.3,39.4
3/30/17,37,1,1,48.7,39.7
3/31/17,22,0,-1,30.7,39.9
4/1/17,32,0,0,20.1,39.7
4/2/17,41,0,0,17,39.6
4/3/17,37,0,0,13.2,39.7
4/4/17,34,0,0,20.1,39.7
4/5/17,41,0,0,34.2,39.6
4/6/17,40,1.4,1.4,47.4,39.8
4/7/17,30,0.5,-0.9,47.9,39.7
4/8/17,30,1.3,0.8,40.5,39.7
4/9/17,18,0,-1.3,28.5,39.7
4/10/17,26,0,0,31.9,39.5
4/11/17,34,0,0,42.2,39.5
4/12/17,34,0.6,0.6,57.2,39.5
4/13/17,29,1.4,0.8,45.6,40.1
4/14/17,23,0.3,-1.1,18.9,39.8
4/15/17,28,0,-0.3,18.8,39.7
4/16/17,39,0.4,0.4,49.9,39.6
4/17/17,34,1,0.6,50.2,39.5
4/18/17,34,0.5,-0.5,25.9,40.2
4/19/17,30,0,-0.5,41.4,39.9
4/20/17,30,0.2,0.2,36.5,39.7
4/21/17,31,0,-0.2,8.9,39.7
4/22/17,46,0,0,43.9,39.7
4/23/17,37,0,0,34.8,40
4/24/17,33,1,1,37.2,39.8
4/25/17,29,0,-1,29.2,39.7
4/26/17,36,0,0,46.3,39.7
4/27/17,36,0,0,34.4,40.5
4/28/17,29,0,0,28.4,40.1
4/29/17,29,0,0,23.4,39.9
4/30/17,42,0,0,22.2,39.7
5/1/17,43,0,0,12.2,40.4
5/2/17,45,0,0,12.4,40.4
5/3/17,46,0,0,13.2,40.5
5/4/17,51,0,0,25.2,40.5
5/5/17,50,0,0,31.7,40.5
5/6/17,41,0.8,0.8,28.5,40.5
5/7/17,32,0.1,-0.7,22.3,40.1
5/8/17,41,0,-0.1,11.8,40.2
5/9/17,44,0,0,13.3,40.4
5/10/17,50,0,0,20,40.4
5/11/17,45,0,0,48,40.5
5/12/17,35,0,0,49.3,40.5
5/13/17,26,0,0,19.5,40.2
5/14/17,29,0,0,17.7,40
5/15/17,29,0,0,19.8,39.8
5/16/17,36,0.5,0.5,44,39.8
5/17/17,33,0.1,-0.4,14.6,39.9
5/18/17,32,0,-0.1,13.8,39.8
5/19/17,38,0,0,14.9,40.3
5/20/17,47,0.1,0.1,17.5,40.4
5/21/17,49,0,-0.1,7.6,40.4
5/22/17,49,0,0,11.5,40.4
5/23/17,54,0,0,18.3,40.4
5/24/17,53,0,0,33.7,40.4
5/25/17,46,0,0,32.1,40.4
5/26/17,41,0,0,18.2,40.4
5/27/17,45,0,0,15.3,40.4
5/28/17,49,0.1,0.1,15.5,40.3
5/29/17,51,0,-0.1,21.3,40.3
5/30/17,53,0.1,0.1,18.4,40.3
5/31/17,47,0,-0.1,23.7,40.3
6/1/17,43,0,0,17.1,40.3
6/2/17,45,0,0,19.6,40.3
6/3/17,56,0,0,29.6,40.3
6/4/17,52,0,0,38.7,40.3
6/5/17,49,0,0,14.9,40.3
6/6/17,53,0,0,22.2,40.3
6/7/17,53,0,0,31.9,40.4
6/8/17,46,0,0,38.8,40.3
6/9/17,39,0.1,0.1,58.1,40.5
6/10/17,36,0.2,0.1,42.7,40.4
6/11/17,33,0.5,0.3,32.8,40.2
6/12/17,28,0,-0.5,26.1,40.1
6/13/17,34,0.1,0.1,16.5,39.9
6/14/17,44,0.1,0,19.5,40.3
6/15/17,49,0,-0.1,21,40.4
6/16/17,52,0,0,18.4,40.4
6/17/17,58,0,0,18.4,40.5
6/18/17,54,0,0,16.1,40.5
6/19/17,60,0.1,0.1,23,40.5
6/20/17,62,0,-0.1,16,40.4
6/21/17,58,0.3,0.3,18.3,40.2
6/22/17,58,0,-0.3,14.2,40.5
6/23/17,59,0,0,15.6,40.3
6/24/17,60,0,0,20.9,40.1
6/25/17,62,0,0,23.7,40
6/26/17,57,0,0,34.8,39.9
6/27/17,53,0,0,24.8,39.8
6/28/17,53,0,0,23.1,39.7
6/29/17,51,0,0,14.9,39.5
6/30/17,54,0,0,15.3,39.4
7/1/17,58,0,0,19.3,39.5
7/2/17,56,0,0,18.4,39.4
7/3/17,60,0,0,18.5,39.3
7/4/17,58,0,0,23.7,39.1
7/5/17,60,0,0,28.3,39.1
7/6/17,56,0,0,14.4,39
7/7/17,58,0,0,16,38.8
7/8/17,61,0,0,18.7,38.5
7/9/17,58,0,0,24.5,38.2
7/10/17,62,0,0,31.5,38.2
7/11/17,58,0,0,27.5,37.9
7/12/17,58,0,0,20.5,37.4
7/13/17,59,0,0,21.7,37
7/14/17,61,0,0,19.1,36.4
7/15/17,61,0,0,18.6,36
7/16/17,58,0,0,22.4,35.6
7/17/17,62,0,0,44.9,35.2
7/18/17,55,0,0,28.8,34.5
7/19/17,56,0,0,25.1,33.7
7/20/17,55,0,0,18.4,33.2
7/21/17,52,0,0,14.7,32.7
7/22/17,58,0,0,16.4,32.2
7/23/17,64,0,0,22.2,31.2
7/24/17,63,0,0,18.7,30.8
7/25/17,57,0,0,23,30.4
7/26/17,54,0,0,30.6,29.4
7/27/17,52,0,0,16,29.1
7/28/17,59,0,0,21.8,29
7/29/17,60,0,0,16.4,28.5
7/30/17,61,0,0,16,28.3
7/31/17,61,0,0,12.9,27.8
8/1/17,68,0,0,17.5,27.5
8/2/17,66,0.3,0.3,24.6,26.2
8/3/17,63,0,-0.3,21.4,26.7
8/4/17,62,0,0,24,26.4
8/5/17,60,0,0,17.5,25.9
8/6/17,55,0,0,20.4,25
8/7/17,52,0,0,17.8,25.1
8/8/17,53,0,0,16.7,24.5
8/9/17,56,0,0,15.7,25.3
8/10/17,53,0,0,17.9,24.8
8/11/17,57,0,0,16.4,24.7
8/12/17,54,0,0,18.7,24.4
8/13/17,55,0,0,32.4,24.6
8/14/17,54,0,0,27.7,24.2
8/15/17,52,0,0,17.7,23.8
8/16/17,54,0,0,19.5,23.8
8/17/17,58,0,0,14.5,23.9
8/18/17,62,0,0,14.4,23.3
8/19/17,63,0,0,17.3,23.6
8/20/17,60,0,0,16.1,24
8/21/17,59,0,0,29,23.6
8/22/17,56,0,0,15.8,23.1
8/23/17,55,0,0,17.4,23.1
8/24/17,55,0,0,27,22.5
8/25/17,57,0,0,19.4,23
8/26/17,62,0,0,17.6,22.2
8/27/17,61,0,0,15.2,23
8/28/17,65,0,0,29.8,22.9
8/29/17,65,0,0,24.4,22.7
8/30/17,64,0,0,34,22.8
8/31/17,58,0,0,21.2,21.8
9/1/17,59,0,0,13.8,22.5
9/2/17,63,0,0,15,22.1
9/3/17,65,0,0,20.4,22
9/4/17,65,0,0,21,22.1
9/5/17,62,0.1,0.1,24.6,21.6
9/6/17,61,0.9,0.8,21.4,21.2
9/7/17,55,0,-0.9,23.9,28.1
9/8/17,51,0.5,0.5,23.3,30.2
9/9/17,48,0.1,-0.4,16.4,38.6
9/10/17,53,0,-0.1,15.9,37.4
9/11/17,60,0.3,0.3,27.7,36.7
9/12/17,54,0,-0.3,16.9,36
9/13/17,54,0,0,19.4,36.6
9/14/17,52,0,0,25.1,36.8
9/15/17,43,0,0,11.1,36.3
9/16/17,43,0,0,24.4,36.1
9/17/17,46,0,0,25.7,35.7
9/18/17,48,0,0,50.5,35.4
9/19/17,41,0,0,42.4,34.5
9/20/17,41,0.3,0.3,43.4,34.3
9/21/17,34,0.5,0.2,30.7,33.8
9/22/17,29,0,-0.5,17.9,33.7
9/23/17,31,0,0,17,36.7
9/24/17,35,0.1,0.1,14.3,37.9
9/25/17,39,0,-0.1,17.2,37.5
9/26/17,42,0,0,21.6,37
9/27/17,44,0,0,12,36.9
9/28/17,45,0,0,18.3,36.7
9/29/17,49,0,0,26.8,36.5
9/30/17,46,0,0,19.4,36
10/1/17,45,0,0,20.7,35.8
10/2/17,32,0,0,20.6,35.7
10/3/17,33,0,0,15.2,35.3
10/4/17,31,0,0,12.2,35.1
10/5/17,37,0,0,11.1,34.9
10/6/17,40,0,0,11.2,34.7
10/7/17,54,0,0,23.4,34.7
10/8/17,50,0,0,33.3,34.3
10/9/17,33,0,0,30.4,34.3
10/10/17,43,0,0,32.6,33.6
10/11/17,42,0,0,48.6,33.6
10/12/17,30,0.1,0.1,19.7,33.3
10/13/17,40,0,-0.1,22.4,32.7
10/14/17,36,0,0,13.3,33.1
10/15/17,49,0,0,16.6,32.6
10/16/17,51,0,0,14.9,32.1
10/17/17,53,0,0,22,32.1
10/18/17,51,0.1,0.1,20.7,32.1
10/19/17,47,0.3,0.2,44.5,31.7
10/20/17,37,0.8,0.5,48.9,31.5
10/21/17,26,0.1,-0.7,14.1,30.7
10/22/17,43,0.1,0,17.2,30.4
10/23/17,47,0,-0.1,11.3,33.5
10/24/17,46,0,0,10.8,35.3
10/25/17,54,0,0,9.7,35.6
10/26/17,52,0,0,5.8,35.6
10/27/17,50,0,0,7.6,35.4
10/28/17,51,0,0,7.7,35.2
10/29/17,54,0,0,16,35.2
10/30/17,53,0,0,27.2,35
10/31/17,40,0,0,11.1,35
11/1/17,47,0,0,20.3,34.6
11/2/17,42,0,0,35.2,34.3
11/3/17,34,0.8,0.8,39.8,33.9
11/4/17,33,1.4,0.6,46.6,33.7
11/5/17,31,0.1,-1.3,40.5,33.4
11/6/17,28,0.1,0,37.6,33.3
11/7/17,33,0.1,0,23.2,33.3
11/8/17,39,0.1,0,43.5,33.3
11/9/17,36,1.7,1.6,50.3,33.2
11/10/17,33,0.3,-1.4,38.7,33.7
11/11/17,31,0,-0.3,25.5,36.2
11/12/17,38,0,0,32,36.8
11/13/17,33,1.1,1.1,44.2,36.9
